Name,Extracted_name,Value,Raw_unit,Type
AC / / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",11.7,Whkgâ1,
K3PMo12O40,"[{'K': '3.0', 'P': '1.0', 'Mo': '12.0', 'O': '40.0'}]",545.7142857,Wh/kg,
Graphite / LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",200,Whkgâ1,
ZnIn2S4,"[{'Zn': '1.0', 'In': '2.0', 'S': '4.0'}]",472.745,Wh/kg,
Lithium titanate,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",80,Wh/kg,
NixCo1-x,"[{'Ni': 'x', 'Co': '1-x'}]",23.3,Whkgâ1,
Li2NiFe2O4,"[{'Li': '2.0', 'Ni': '1.0', 'Fe': '2.0', 'O': '4.0'}]",627,Wh/kg,
PbO2,"[{'Pb': '1.0', 'O': '2.0'}]",30,Whkgâ1,
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",21.7,Whkgâ1,
CaCl2,"[{'Ca': '1.0', 'Cl': '2.0'}]",14,Whkgâ1,
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",102,Whkg-1,
Fe2O3 / CNT / / MnO2 / CNT-based,"[{'Fe': '2.0', 'O': '3.0'}, {'Mn': '1.0', 'O': '2.0'}]",19.2,Whkgâ1,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",18,Whkgâ1,
AC / TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",38,Whkgâ1,
Lithium-manganese oxide,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",100,Wh/kg,
Co3O4 / C,"[{'Co': '3.0', 'O': '4.0'}, {'C': '1.0'}]",136,Whkgâ1,
Na2C6H2O6,"[{'Na': '2.0', 'C': '6.0', 'H': '2.0', 'O': '6.0'}]",362.6,Wh/kg,
NbN / NG-50,"[{'Nb': '1.0', 'N': '1.0'}]",104.1,Wh/kg,
Hydrogen peroxide,"[{'H': '2.0', 'O': '2.0'}]",200,Whkgâ1,
LiZnSb,"[{'Li': '1.0', 'Zn': '1.0', 'Sb': '1.0'}]",492.75,Wh/kg,
MnO2 / CNT,"[{'Mn': '1.0', 'O': '2.0'}]",26,Wh/kg,
NVP / CNT,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",140,Whkgâ1,
Ni3S2 / carbon,"[{'Ni': '3.0', 'S': '2.0'}]",19.8,Whkgâ1,
Mg / MgxMo3S4,"[{'Mg': '1.0'}, {'Mg': 'x', 'Mo': '3.0', 'S': '4.0'}]",80,Whkgâ1,
O2 / H2O,"[{'O': '2.0'}, {'H': '2.0', 'O': '1.0'}]",611.3058824,Wh/kg,
FeTiO3 / C,"[{'Fe': '1.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",714.0625,Wh/kg,
Fe3O4âSnO2âgraphene,"[{'Fe': '3.0', 'O': '4.0'}]",545.22,Wh/kg,
45-Sn @ C,"[{'Sn': '1.0'}, {'C': '1.0'}]",4755,Wh/kg,
Li2C2,"[{'Li': '2.0', 'C': '2.0'}]",2024.7975,Wh/kg,
SnSO4,"[{'Sn': '1.0', 'S': '1.0', 'O': '4.0'}]",75,Whkgâ1,
Lithium bis(trifluoromethanesulfo,"[{'Li': '1.0', 'C': '2.0', 'F': '6.0', 'N': '1.0', 'O': '4.0', 'S': '2.0'}]",21,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",588,Whkgâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",4780,Wh/kg,
NaBH4,"[{'Na': '1.0', 'B': '1.0', 'H': '4.0'}]",500,Wh/kg,
MnO2 / / MnO2,"[{'Mn': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0'}]",3.3,Whkgâ1,
Sn3N4,"[{'Sn': '3.0', 'N': '4.0'}]",688.2,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",56.32,Whkgâ1,
Co3O4 / TiO2,"[{'Co': '3.0', 'O': '4.0'}, {'Ti': '1.0', 'O': '2.0'}]",929.76,Wh/kg,
Na3(VO0.8)2(PO4)2F1.4,"[{'V': '2.0', 'O': '9.6', 'P': '2.0', 'Na': '3.0', 'F': '1.4'}]",592.54,Wh/kg,
Nickel sulfide,"[{'Ni': '2.0', 'S': '3.0'}]",23.19,Whkgâ1,
CuCoO-H / / AC,"[{'Cu': '1.0', 'Co': '1.0', 'O': '1.0'}]",32.2,Whkgâ1,
Cuâvanadates,"[{'Cu': '1.0', 'V': '1.0', 'O': '4.0'}]",729,Wh/kg,
MnCO3,"[{'Mn': '1.0', 'C': '1.0', 'O': '3.0'}]",11,Whkgâ1,
Ba(MnPO4)2Â·H2O,"[{'Mn': '2.0', 'P': '2.0', 'O': '8.0', 'Ba': '1.0'}]",27,Wh/kg,
MnO2 / / FeOOH,"[{'Mn': '1.0', 'O': '2.0'}, {'Fe': '1.0', 'O': '2.0', 'H': '1.0'}]",12,Whkgâ1,
NiCo2S4 @ Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '2.0', 'Co': '2.0', 'S': '4.0'}]",83,Whkgâ1,
SPAN / MoO,"[{'Mo': '1.0', 'O': '1.0'}]",35,Whkgâ1,
Fe2O3âCNTs,"[{'Fe': '2.0', 'O': '3.0'}]",4595,Wh/kg,
K0.45MnO2Â·0.3H2O,"[{'K': '0.45', 'Mn': '1.0', 'O': '2.0'}]",28.4,Whkgâ1,
Na2Ti3O7 @ C,"[{'Na': '2.0', 'Ti': '3.0', 'O': '7.0'}, {'C': '1.0'}]",511.1294118,Wh/kg,
TiNb2O7 / / graphene,"[{'Ti': '1.0', 'Nb': '2.0', 'O': '7.0'}]",40,Whkgâ1,
Vanadium phosphate,"[{'P': '5.0', 'O': '20.0', 'V': '3.0'}]",616,Whkgâ1,
Ca3Co3FeO9,"[{'Ca': '3.0', 'Co': '3.0', 'Fe': '1.0', 'O': '9.0'}]",631.512,Wh/kg,
TiO2(H),"[{'H': '1.0', 'Ti': '1.0', 'O': '2.0'}]",193.75,Wh/kg,
ZnBr2 / TBABr,"[{'Zn': '1.0', 'Br': '2.0'}]",100,Wh/kg,
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",250,Whkgâ1,
Potassium niobate,"[{'K': '1.0', 'Nb': '1.0', 'O': '3.0'}]",208,Wh/kg,
Li / / LiMn1.8Co0.2O4,"[{'Li': '1.0'}, {'Li': '1.0', 'Mn': '1.8', 'Co': '0.2', 'O': '4.0'}]",398.6666667,Wh/kg,
Ru / Ni,"[{'Ru': '1.0'}, {'Ni': '1.0'}]",4992.4125,Wh/kg,
Li / FeS2,"[{'Li': '1.0'}, {'Fe': '1.0', 'S': '2.0'}]",1270,Wh/kg,
Fe(OH)2,"[{'O': '2.0', 'H': '2.0', 'Fe': '1.0'}]",159.8042769,Wh/kg,
LiNi0.5âxRhxMn1.5O4,"[{'Li': '1.0', 'Ni': '0.5-x', 'Rh': 'x', 'Mn': '1.5', 'O': '4.0'}]",505.0416667,Wh/kg,
Na / Na+ / Na2âxFe2(SO4)3,"[{'Na': '1.0'}, {'Na': '1.0'}, {'S': '3.0', 'O': '12.0', 'Na': '2-x', 'Fe': '2.",312,Wh/kg,
SnO2âCoOâ50 C,"[{'Sn': '1.0', 'O': '2.0'}]",615.7603125,Wh/kg,
Li(PtAu)0.02Mn1.98O4,"[{'Pt': '0.02', 'Au': '0.02', 'Li': '1.0', 'Mn': '1.98', 'O': '4.0'}]",442.6666667,Wh/kg,
Sn / Na2Zr(PO4)2,"[{'Sn': '1.0'}, {'P': '2.0', 'O': '8.0', 'Na': '2.0', 'Zr': '1.0'}]",21.24777778,Wh/kg,
LiBF4 / dimethyl carbonate,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}, {'O': '3.0', 'C': '3.0', 'H': '6.0'}]",910,Wh/kg,
CuCo2S4 / / AC,"[{'Cu': '1.0', 'Co': '2.0', 'S': '4.0'}]",15,Whkgâ1,
K2FeO4 / TiB2,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}, {'Ti': '1.0', 'B': '2.0'}]",164.0925,Wh/kg,
NiCo2O4 / GO / / rGO,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",51.36,Whkgâ1,
HHC-20,"[{'H': '2.0', 'C': '1.0'}]",327.4105263,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",400,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",34,Whkgâ1,
NiO-Ni,"[{'Ni': '1.0', 'O': '1.0'}]",22,Whkgâ1,
TiB2,"[{'Ti': '1.0', 'B': '2.0'}]",1228.374,Wh/kg,
CuO-I,"[{'Cu': '1.0', 'O': '1.0'}]",2317.5,Wh/kg,
NiMoO4Â·nH2O,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",8.542,Whkgâ1,
7-CoS / C,"[{'Co': '1.0', 'S': '1.0'}, {'C': '1.0'}]",975.6,Wh/kg,
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",100.1,Whkgâ1,
CoHCF,"[{'Co': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",50,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",130,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",580,Wh/kg,
CNT @ Bi2O3-G,"[{'Bi': '2.0', 'O': '3.0'}]",98.2,Whkgâ1,
Cr2O3-C / / AC,"[{'Cr': '2.0', 'O': '3.0'}]",17.5,Whkgâ1,
NaOH,"[{'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",65,Whkgâ1,
NiOx,"[{'Ni': '1.0', 'O': 'x'}]",63,Wh/kg,
LiVPO4F-550,"[{'Li': '1.0', 'V': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",801.9170455,Wh/kg,
V6O13,"[{'V': '6.0', 'O': '13.0'}]",477,Whkgâ1,
Si / C @ TiO2,"[{'Si': '1.0'}, {'C': '1.0', 'Ti': '1.0', 'O': '2.0'}]",3248.8,Wh/kg,
C2.5F,"[{'C': '2.5', 'F': '1.0'}]",1252.35,Wh/kg,
Li2VPO4O,"[{'Li': '2.0', 'V': '1.0', 'P': '1.0', 'O': '5.0'}]",907.05,Wh/kg,
Li6.6+xLa3-xSr0.2Zr1.6Sb0.4O12,"[{'Li': 'x+6.6', 'La': '3-x', 'Sr': '0.2', 'Zr': '1.6', 'Sb': '0.4', 'O': '12.0",373.116,Wh/kg,
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",100,Whkgâ1,
CoVO / rGO,"[{'Co': '1.0', 'V': '1.0', 'O': '1.0'}]",2359.333333,Wh/kg,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",610,Wh/kg,
2O2â( 1âx â y)Li2MnO3,"[{'O': '-x-y+4', 'Li': '2.0', 'Mn': '1.0'}]",920,Wh/kg,
K2SO4,"[{'K': '2.0', 'S': '1.0', 'O': '4.0'}]",10.5,Whkgâ1,
CoPt-9 / DTM-C,"[{'Co': '1.0', 'Pt': '1.0'}]",536.9022222,Wh/kg,
Li2ZnTi3O8 / C @ Cu,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '3.0', 'O': '8.0'}, {'C': '1.0', 'Cu': '1.0'}",226.8461667,Wh/kg,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",172,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",18.3,Whkgâ1,
Li1.2Ni0.2Mn0.6O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",872.9,Whkgâ1,
Dimethyl carbonate,"[{'O': '3.0', 'C': '3.0', 'H': '6.0'}]",104,Whkgâ1,
CoS2-NC,"[{'Co': '1.0', 'S': '2.0'}]",2507.4,Wh/kg,
Zn0.9Ni0.025In0.075,"[{'Zn': '0.9', 'Ni': '0.025', 'In': '0.075'}]",658,Wh/kg,
Li3-xNaxV2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3-x', 'Na': 'x', 'V': '2.0'}, {'C': '1.0'}]",318.7534615,Wh/kg,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",6.8,Wh/kg,
ZnS / graphene,"[{'Zn': '1.0', 'S': '1.0'}]",2103.818182,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",19.17,Whkgâ1,
Hydrazine,"[{'N': '2.0', 'H': '4.0'}]",28.5,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",450,Whkgâ1,
LiNi0.8Mn0.1Co0.1O2,"[{'Li': '1.0', 'Ni': '0.8', 'Mn': '0.1', 'Co': '0.1', 'O': '2.0'}]",680.3590909,Wh/kg,
LiNixMnyCozO2,"[{'Li': '1.0', 'Ni': 'x', 'Mn': 'y', 'Co': 'z', 'O': '2.0'}]",824.7833333,Wh/kg,
Na3V2(PO4)3 / C / / Zn,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}, {'Zn': '1.0'",112,Whkgâ1,
MoSe2 / C-700,"[{'Mo': '1.0', 'Se': '2.0'}]",928.5,Wh/kg,
RGO / / CoMoO4,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",8.17,Whkgâ1,
Lithium / sulfur,"[{'Li': '1.0'}, {'S': '1.0'}]",2600,Wh/kg,
NH4V3O8,"[{'N': '1.0', 'H': '4.0', 'V': '3.0', 'O': '8.0'}]",850.25,Wh/kg,
CoO / Co3O4 / graphene nano,"[{'Co': '1.0', 'O': '1.0'}, {'Co': '3.0', 'O': '4.0'}]",1461.2271,Wh/kg,
Li1Ti5O12,"[{'Li': '1.0', 'Ti': '5.0', 'O': '12.0'}]",443.75,Wh/kg,
NiWO4 / Ni / carbon,"[{'Ni': '1.0', 'W': '1.0', 'O': '4.0'}, {'Ni': '1.0'}]",193.8,Whkgâ1,
AgCl / Mg,"[{'Ag': '1.0', 'Cl': '1.0'}, {'Mg': '1.0'}]",356,Wh/kg,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,
AC / / TiP2O7,"[{'Ti': '1.0', 'P': '2.0', 'O': '7.0'}]",13,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",16.2,Whkgâ1,
Li7Sn2,"[{'Li': '7.0', 'Sn': '2.0'}]",348.2875,Wh/kg,
Cadmium selenide,"[{'Cd': '1.0', 'Se': '1.0'}]",640,Wh/kg,
Ni / Co,"[{'Ni': '1.0'}, {'Co': '1.0'}]",160,Whkgâ1,
MnO2 / e-CMG,"[{'Mn': '1.0', 'O': '2.0'}]",44,Whkgâ1,
CuFe-150,"[{'Cu': '1.0', 'Fe': '1.0'}]",501.028,Wh/kg,
ZnSe-NC @ CoSe2-NC,"[{'Zn': '1.0', 'Se': '1.0'}, {'Co': '1.0', 'Se': '2.0'}]",1695.84,Wh/kg,
NiCo2O4 / NiO  / / Fe2O3,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0', 'O': '1.0'}, {'Fe': '2.0",20.1,Whkgâ1,
Li1.98Mg0.01MnO3,"[{'Li': '1.98', 'Mg': '0.01', 'Mn': '1.0', 'O': '3.0'}]",747.1,Whkgâ1,
Na4Co3(PO4)2P2O7,"[{'P': '4.0', 'O': '15.0', 'Na': '4.0', 'Co': '3.0'}]",404.5008772,Wh/kg,
Li1Mn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",482.916875,Wh/kg,
Li / FeS2,"[{'Li': '1.0'}, {'Fe': '1.0', 'S': '2.0'}]",100,Wh/kg,
SnO2 / GNs,"[{'Sn': '1.0', 'O': '2.0'}]",2.1,Whkgâ1,
Ni(OH)2 / graphene,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",77.8,Whkgâ1,
LiF / Fe / V2O5,"[{'Li': '1.0', 'F': '1.0'}, {'Fe': '1.0'}, {'V': '2.0', 'O': '5.0'}]",610,Whkgâ1,
LTO / / AC,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",30,Whkgâ1,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",36.2,Whkgâ1,
MnO / CâCNS Li-ion,"[{'Mn': '1.0', 'O': '1.0'}]",20,Whkgâ1,
Li2Fe1âxMnxP2O7 / C,"[{'Li': '2.0', 'Fe': '1-x', 'Mn': 'x', 'P': '2.0', 'O': '7.0'}, {'C': '1.0'}]",211.1083333,Wh/kg,
SnSe / C,"[{'Sn': '1.0', 'Se': '1.0'}, {'C': '1.0'}]",1096.3988,Wh/kg,
Ni3S2,"[{'Ni': '3.0', 'S': '2.0'}]",7.6,Whkgâ1,
Li2S @ CâCNT,"[{'Li': '2.0', 'S': '1.0'}]",1699.55625,Wh/kg,
Na3Co0.5Mn0.5Ti(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'Co': '0.5', 'Mn': '0.5', 'Ti': '1.0'}]",30,Whkgâ1,
LiMnxNiyO4,"[{'Li': '1.0', 'Mn': 'x', 'Ni': 'y', 'O': '4.0'}]",240,Whkgâ1,
Na0.06Li0.85MnO2,"[{'Na': '0.06', 'Li': '0.85', 'Mn': '1.0', 'O': '2.0'}]",436.9933333,Wh/kg,
CoMoO4âNiMoO4Â·xH2O,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",24.9,Whkgâ1,
Co(OH)2CO3,"[{'O': '5.0', 'H': '2.0', 'Co': '1.0', 'C': '1.0'}]",46,Whkgâ1,
Pyr14FSI,"[{'F': '1.0', 'S': '1.0', 'I': '1.0'}]",16,Wh/kg,
MoO3 / / h-NCS @ PANI,"[{'Mo': '1.0', 'O': '3.0'}]",34.1,Whkgâ1,
Li0.95VPO4F0.05O0.95,"[{'Li': '0.95', 'V': '1.0', 'P': '1.0', 'O': '4.95', 'F': '0.05'}]",508.5,Wh/kg,
E-CoSe2 / Ni0.85Se,"[{'Ni': '0.85', 'Se': '1.0'}]",40.5,Whkgâ1,
Bi2O3 / / AC,"[{'Bi': '2.0', 'O': '3.0'}]",10.4,Whkgâ1,
Co0.85Se / / N-PCNs,"[{'Co': '0.85', 'Se': '1.0'}]",22.1,Whkgâ1,
Li2MnO3,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",400.1,Whkgâ1,
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",35,Whkgâ1,
BaNb3.6O10,"[{'Ba': '1.0', 'Nb': '3.6', 'O': '10.0'}]",186.4878,Wh/kg,
Li1.98Mg0.02Mn0.94Mg0.06SiO4 / C,"[{'Li': '1.98', 'Mg': '0.08', 'Mn': '0.94', 'Si': '1.0', 'O': '4.0'}, {'C': '1.",1025.54,Wh/kg,
NiCo2S4,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",25.5,Whkgâ1,
Co(OH)2 / carbon,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",15,Wh/kg,
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",14,Whkgâ1,
CTAB-Sn(IV) @ Ti3C2,"[{'C': '19.0', 'H': '42.0', 'N': '1.0', 'Br': '1.0'}, {'Ti': '3.0', 'C': '2.0'}",239.5,Whkgâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",16.2,Wh/kg,
K0.45MnO2â¢0.3H2O,"[{'K': '0.45', 'Mn': '1.0', 'O': '2.0'}]",41.3,Whkgâ1,
V3O7Â·H2O nanoribbons / graphene,"[{'V': '3.0', 'O': '7.0'}]",383.4,Whkgâ1,
Ni @ Ni3S2,"[{'Ni': '1.0'}, {'Ni': '3.0', 'S': '2.0'}]",6.8,Whkgâ1,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",9.4,Whkgâ1,
Li2.99K0.01V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '2.99', 'K': '0.01', 'V': '2.0'}, {'C': '1.0'}",574.275,Wh/kg,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",8,Whkgâ1,
LiMn1-xFexPO4,"[{'Li': '1.0', 'Mn': '1-x', 'Fe': 'x', 'P': '1.0', 'O': '4.0'}]",490,Whgâ1,
Nickel titanate,"[{'Ti': '3.0', 'O': '9.0', 'Ni': '2.0'}]",843.9,Wh/kg,
Ethanol / sodium hydroxide,"[{'C': '2.0', 'H': '6.0', 'O': '1.0'}, {'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",133.2,Whkgâ1,
Vanadium dioxide,"[{'V': '0.0', 'O': '2.0'}]",45,Whkgâ1,
NH4V4O10 @ PPy,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}, {'P': 'y+1'}]",273.5328,Wh/kg,
MoS2 / N-CNT,"[{'Mo': '1.0', 'S': '2.0'}]",699.3475,Wh/kg,
NiWO4 / Ni / Carbon,"[{'Ni': '1.0', 'W': '1.0', 'O': '4.0'}, {'Ni': '1.0'}]",19.8,Whkgâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",2910,Whkgâ1,
SiO / C-80,"[{'Si': '1.0', 'O': '1.0'}]",406.08,Wh/kg,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",34,Whkgâ1,
Lix(Mn0.5Fe0.5)PO4,"[{'Li': 'x', 'Mn': '0.5', 'Fe': '0.5', 'P': '1.0', 'O': '4.0'}]",533.25,Wh/kg,
RGO / / LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1522.833333,Wh/kg,
NiO / C,"[{'Ni': '1.0', 'O': '1.0'}, {'C': '1.0'}]",7.1,Whkgâ1,
Li2S6,"[{'Li': '2.0', 'S': '6.0'}]",1842,Wh/kg,
MnO2 / CNF,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",7.5,Whkgâ1,
Ni(OH)2 / GNs / NF-AC-based,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}, {'N': '1.0', 'F': '1.0'}]",11.11,Whkgâ1,
ZrO2,"[{'Zr': '1.0', 'O': '2.0'}]",626.1805662,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",201.5,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Wh/kg,
Na3FeF6 / CNTs,"[{'Na': '3.0', 'Fe': '1.0', 'F': '6.0'}]",201.7,Wh/kg,
Nickel sulfides,"[{'Ni': '2.0', 'S': '3.0'}]",11.6,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",38,Whkgâ1,
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",40,Wh/kg,
Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",12.6,Whkgâ1,
Zn(OH)2,"[{'O': '2.0', 'H': '2.0', 'Zn': '1.0'}]",464.7278,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",28,Whkgâ1,
Ni0.67Co0.33Se,"[{'Ni': '0.67', 'Co': '0.33', 'Se': '1.0'}]",36.7,Whkgâ1,
CoMoO4-D,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",260.9771429,Wh/kg,
LiBSO4F2,"[{'Li': '1.0', 'B': '1.0', 'S': '1.0', 'O': '4.0', 'F': '2.0'}]",542.72,Wh/kg,
NiCd,"[{'Ni': '1.0', 'Cd': '1.0'}]",70,Wh/kg,
NiCd,"[{'Ni': '1.0', 'Cd': '1.0'}]",75,Wh/kg,
Li3V 2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",447.2742857,Wh/kg,
MnOx / CNTs,"[{'Mn': '1.0', 'O': 'x'}]",598.14,Wh/kg,
NaMnO2 / / AC,"[{'Na': '1.0', 'Mn': '1.0', 'O': '2.0'}]",19.5,Whkgâ1,
Silver / zinc,"[{'Ag': '1.0'}, {'Zn': '1.0'}]",100,Whkgâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",13,Whkgâ1,
FeS,"[{'Fe': '1.0', 'S': '1.0'}]",847,Wh/kg,
LiCoO2 / / graphite,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",480,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",25.02,Whkgâ1,
NiSi / / AC,"[{'Ni': '1.0', 'Si': '1.0'}]",11.5,Whkgâ1,
Ni5P4,"[{'Ni': '5.0', 'P': '4.0'}]",264.0246,Wh/kg,
LiCo0.998Ti0.002O2,"[{'Li': '1.0', 'Co': '0.998', 'Ti': '0.002', 'O': '2.0'}]",510.8783333,Wh/kg,
LiGe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ge': '2.0'}]",460,Wh/kg,
MgSe,"[{'Mg': '1.0', 'Se': '1.0'}]",399.5,Wh/kg,
V2O5 / C,"[{'V': '2.0', 'O': '5.0'}, {'C': '1.0'}]",501.3114792,Wh/kg,
Ni(OH)2 / CuCo2S4 / Ni,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}, {'Cu': '1.0', 'Co': '2.0', 'S': '4.0'},",39.7,Whkgâ1,
Na2FePO4F / C,"[{'Na': '2.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}, {'C': '1.0'}]",276.6857143,Wh/kg,
Co0.85Se / / N-PCNs,"[{'Co': '0.85', 'Se': '1.0'}]",27.8,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",16.2,Whkgâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",238,Whkgâ1,
ZnS / Fe9S10 @ C,"[{'Zn': '1.0', 'S': '1.0'}, {'Fe': '9.0', 'S': '10.0', 'C': '1.0'}]",1603.8,Wh/kg,
LiFe1âxMnxPO4 / C,"[{'Li': '1.0', 'Fe': '1-x', 'Mn': 'x', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",547.7598,Wh/kg,
AC / / TiP2O7,"[{'Ti': '1.0', 'P': '2.0', 'O': '7.0'}]",13,Whkgâ1,
MoO3âMnO2,"[{'Mo': '1.0', 'O': '3.0'}]",1737.240818,Wh/kg,
MgH2,"[{'Mg': '1.0', 'H': '2.0'}]",350,Whkgâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",194,Whkgâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",400,Whkgâ1,
SiO2 @ C-2,"[{'Si': '1.0', 'O': '2.0'}]",544.75,Wh/kg,
MoO3ây,"[{'Mo': '1.0', 'O': '3.0'}]",2926,Wh/kg,
