Name,Extracted_name,Value,Raw_unit,Type
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.125,Scmâ1,
Li3BO3,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",0.00025,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0001,mScmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.00295,Scmâ1,
Bicarbonate,"[{'H': '1.0', 'C': '1.0', 'O': '3.0'}]",0.044,mScmâ1,
Li1.3Ti1.7Al0.3(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Ti': '1.7', 'Al': '0.3'}]",0.0001,Scmâ1,
Li3.9Cr0.3Ti4.8O12,"[{'Li': '3.9', 'Cr': '0.3', 'Ti': '4.8', 'O': '12.0'}]",3.60E-08,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.156,Scmâ1,
PVA / H3PO4,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.0393,mScmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",0.04,Scmâ1,
( 90PEO:10Zn(CF3SO3)2 ) + 5 ZnO,"[{'C': '2.0', 'F': '6.0', 'S': '2.0', 'O': '6.0'}]",1.84E-05,S/cm,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0054,mScmâ1,
NH4CH3COO,"[{'N': '1.0', 'H': '7.0', 'C': '2.0', 'O': '2.0'}]",0.0001,Scmâ1,
Phosphoric acid,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",9.90E-06,Scmâ1,
P2S5,"[{'P': '2.0', 'S': '5.0'}]",0.0002,Scmâ1,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.0032,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",6.40E-11,Scmâ1,
Li6.75La3(Zr1.75Nb0.25)O12,"[{'Li': '6.75', 'La': '3.0', 'Zr': '1.75', 'Nb': '0.25', 'O': '12.0'}]",0.0008,mScmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-09,Scmâ1,
Polyvinyl alcohol,"[{'O': '1.0', 'H': '4.0', 'C': '2.0'}]",1.00E-06,Scmâ1,
Oxalic acid,"[{'C': '2.0', 'H': '2.0', 'O': '4.0'}]",2.20E-07,Scmâ1,
LiFSI,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",1.20E-05,Scmâ1,
P2S5,"[{'P': '2.0', 'S': '5.0'}]",0.0011,Scmâ1,
SmCo,"[{'Sm': '1.0', 'Co': '1.0'}]",7.00E-06,mScmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0001,Scmâ1,
Na2FePO4F / C,"[{'Na': '2.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}, {'C': '1.0'}]",0.000218,Scmâ1,
LiNbO3,"[{'Li': '1.0', 'Nb': '1.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
NaSO3CF3Â·2.9NH3,"[{'Na': '1.0', 'S': '1.0', 'O': '3.0', 'C': '1.0', 'F': '3.0'}]",0.14,S/cm,
Perovskite Li0.5â3xLa0.5+xTiO3,"[{'La': 'x+0.5', 'Ti': '1.0', 'O': '3.0'}]",0.001,Scmâ1,
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",4.5,Scmâ1,
Dimethylformamide,"[{'C': '3.0', 'H': '7.0', 'O': '1.0', 'N': '1.0'}]",0.00058,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0001,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
Li(NH3)0.5BH4,"[{'N': '0.5', 'H': '5.5', 'Li': '1.0', 'B': '1.0'}]",0.00129,Scmâ1,
LiPON / B-LAGP,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",5.60E-05,Scmâ1,
Li3OCl,"[{'Li': '3.0', 'O': '1.0', 'Cl': '1.0'}]",6.50E-05,Scmâ1,
AgIâAg3PO4,"[{'Ag': '1.0', 'I': '1.0'}]",0.019,Scmâ1,
Li2.97Na0.03V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '2.97', 'Na': '0.03', 'V': '2.0'}]",0.00674,Scmâ1,
Ag+ / Ag,"[{'Ag': '1.0'}, {'Ag': '1.0'}]",1.00E-05,Scmâ1,
LixMn2O4,"[{'Li': 'x', 'Mn': '2.0', 'O': '4.0'}]",0.0001,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.000332,Scmâ1,
SU-8,"[{'S': '1.0', 'U': '1.0'}]",2.80E-07,Scmâ1,
Copper sulfides,"[{'Cu': '2.0', 'S': '3.0'}]",0.001,Scmâ1,
Co(II),"[{'I': '2.0', 'Co': '1.0'}]",0.0087,mS/cm,
Li3 + 5xP1 â xS4,"[{'Li': '5*x+3', 'P': '1-x', 'S': '4.0'}]",1.00E-06,Scmâ1,
Na10P10,"[{'Na': '10.0', 'P': '10.0'}]",0.0001935,Scmâ1,
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",1.00E-08,S/cm,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",1.00E-06,Scmâ1,
Silicon dioxide,"[{'Si': '1.0', 'O': '2.0'}]",4.40E-05,Scmâ1,
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",0.0029,Scmâ1,
LiTaO3,"[{'Li': '1.0', 'Ta': '1.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
Li4âxGe1âxPxS2(1+x)Se2(1âx),"[{'Li': '4-x', 'Ge': '1-x', 'P': 'x', 'S': '2*x+2', 'Se': '2-2*x'}]",0.0014,Scmâ1,
LiClO4-PEO,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.00E-07,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",9,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0077,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",2.17E-05,S/cm,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.0055,Scmâ1,
Na3Cr2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'Cr': '2.0'}]",1.70E-07,Scmâ1,
Oxygen / lithium,"[{'O': '2.0'}, {'Li': '1.0'}]",7.10E-06,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",0.01,Scmâ1,
2(CF3SO3),"[{'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",2.60E-05,Scmâ1,
(BaCl2)1âx : (KCl)x]1ây : (Zr,"[{'Zr': 'y', 'O': '2*y'}]",1.00E-05,Scmâ1,
LiBH4,"[{'Li': '1.0', 'B': '1.0', 'H': '4.0'}]",0.001,S/cm,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00093,mScmâ1,
C16O1,"[{'C': '16.0', 'O': '1.0'}]",3.00E-06,Scmâ1,
Polypyrrole @ wiper cloth,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.037,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-07,Scmâ1,
BCl3,"[{'B': '1.0', 'Cl': '3.0'}]",7,S/cm,
SnF2,"[{'Sn': '1.0', 'F': '2.0'}]",0.0016,S/cm,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-09,Scmâ1,
Li2S-P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.017,S/cm,
Na2SO4(aq),"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",0.0605,mScmâ1,
LiSO3CF3,"[{'Li': '1.0', 'S': '1.0', 'O': '3.0', 'C': '1.0', 'F': '3.0'}]",2.83E-06,Scmâ1,
Li9.54Si1.74P1.44S11.7Cl0.3S12,"[{'Li': '9.54', 'Si': '1.74', 'P': '1.44', 'S': '23.7', 'Cl': '0.3'}]",0.025,Scmâ1,
Li2O-Na2O-Fe2O3-V2O5-P2O5,"[{'Li': '2.0', 'O': '1.0'}]",0.001,Scmâ1,
Toluene,"[{'C': '7.0', 'H': '8.0'}]",0.1,S/cm,
PEO / PS-30QAS,"[{'P': '1.0', 'S': '1.0'}]",0.000105,Scmâ1,
Silicate,"[{'Si': '1.0', 'O': '4.0'}]",0.0016,mScmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",2.40E-07,Scmâ1,
Li3.8Sb0.2Sn0.8S4,"[{'Li': '3.8', 'Sb': '0.2', 'Sn': '0.8', 'S': '4.0'}]",1.20E-08,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.0043,Scmâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",100,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-07,Scmâ1,
PANI / Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",0.000326,S/cm,
Li1+xAlxTi2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",0.0077,Scmâ1,
NaOH,"[{'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",0.0394,mScmâ1,
LFP @ C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.00132,Scmâ1,
Li3Ti4NiCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Ni': '1.0', 'Cr': '1.0', 'O': '12.0'}]",5.00E-09,Scmâ1,
Li1+xAlxTi2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",0.0034,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",2.30E-06,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.00E-08,S/cm,
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",4,Scmâ1,
FeO6,"[{'Fe': '1.0', 'O': '6.0'}]",1.00E-10,Scmâ1,
Manganese dioxide,"[{'Mn': '1.0', 'O': '2.0'}]",0.00394,Scmâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",1.00E-09,S/cm,
Nb2O5-doped m-Li3Fe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'Fe': '2.0'}]",7.40E-06,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.3,S/cm,
Li1+xAlxGe2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ge': '2-x'}]",3.50E-06,S/cm,
Li3PO4 / Li4SiO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}, {'Li': '4.0', 'Si': '1.0', 'O': '4.0'}]",2.80E-06,S/cm,
Li0.18La0.61TiO3,"[{'Li': '0.18', 'La': '0.61', 'Ti': '1.0', 'O': '3.0'}]",0.0005,Scmâ1,
Li7La3ZrNb0.5Y0.5O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '1.0', 'Nb': '0.5', 'Y': '0.5', 'O': '12.0'}]",0.000829,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",7.51E-09,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",9,Scmâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",0.00032,S/cm,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.0033,Scmâ1,
Lithium titanate,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",2.00E-07,Scmâ1,
70Li2SÂ·30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0032,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.6,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.0201,Scmâ1,
PEO / PS-30QAS,"[{'P': '1.0', 'S': '1.0'}]",2.00E-06,Scmâ1,
Li3.5Si0.5P0.5O4,"[{'Li': '3.5', 'Si': '0.5', 'P': '0.5', 'O': '4.0'}]",3.00E-06,Scmâ1,
CCS-PVDF-HFP,"[{'C': '2.0', 'S': '1.0'}]",0.00089,mScmâ1,
Li2MgSn3O8,"[{'Li': '2.0', 'Mg': '1.0', 'Sn': '3.0', 'O': '8.0'}]",1.20E-08,Scmâ1,
Li7Ti5O12,"[{'Li': '7.0', 'Ti': '5.0', 'O': '12.0'}]",0.01,Scmâ1,
Li2Ti3O7,"[{'Li': '2.0', 'Ti': '3.0', 'O': '7.0'}]",1.20E-06,Scmâ1,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",0.000676,S/cm,
PVAc,"[{'P': '1.0', 'V': '1.0', 'Ac': '1.0'}]",1.00E-06,S/cm,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.01,S/cm,
CsH2PO4,"[{'Cs': '1.0', 'H': '2.0', 'P': '1.0', 'O': '4.0'}]",0.00053,Scmâ1,
Li6SrLa2Sb2O12,"[{'Li': '6.0', 'Sr': '1.0', 'La': '2.0', 'Sb': '2.0', 'O': '12.0'}]",6.60E-06,Scmâ1,
Ce(ClO4)3,"[{'Cl': '3.0', 'O': '12.0', 'Ce': '1.0'}]",0.0001,Scmâ1,
Polypyrrole / MoS2,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}, {'Mo': '1.0', 'S': '2.0'}]",0.056,Scmâ1,
O / Li,"[{'O': '1.0'}, {'Li': '1.0'}]",7.00E-05,Scmâ1,
Na3PSe4,"[{'Na': '3.0', 'P': '1.0', 'Se': '4.0'}]",0.00074,mScmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.8,S/cm,
Lithium bis(trifluoromethanesulfo,"[{'Li': '1.0', 'C': '2.0', 'F': '6.0', 'N': '1.0', 'O': '4.0', 'S': '2.0'}]",0.000125893,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0032,Scmâ1,
Li1.4Al0.4Ti1.6(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.4', 'Al': '0.4', 'Ti': '1.6'}]",3,S/cm,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
LiCr(MoO4)2,"[{'Mo': '2.0', 'O': '8.0', 'Li': '1.0', 'Cr': '1.0'}]",1.00E-11,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",8.10E-06,Scmâ1,
P2S5,"[{'P': '2.0', 'S': '5.0'}]",6.50E-05,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.000135,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",0.001,Scmâ1,
Li3VO4,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}]",4.37E-08,Scmâ1,
LiOH,"[{'Li': '1.0', 'O': '1.0', 'H': '1.0'}]",4,Scmâ1,
Ni0(Li),"[{'Ni': '0.0', 'Li': '1.0'}]",1.2,S/cm,
NASICON,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.04696,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",5.00E-05,Scmâ1,
Li0.3V2O5,"[{'Li': '0.3', 'V': '2.0', 'O': '5.0'}]",0.02,Scmâ1,
Na3ZrSnSi2PO12,"[{'Na': '3.0', 'Zr': '1.0', 'Sn': '1.0', 'Si': '2.0', 'P': '1.0', 'O': '12.0'}]",0.00285,Scmâ1,
LiFSI / PEO,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",0.001,Scmâ1,
Ammonium,"[{'N': '1.0', 'H': '4.0'}]",0.082,S/cm,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.01,S/cm,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,Scmâ1,
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",1.00E-12,Scmâ1,
Li3P / LiCl,"[{'Li': '3.0', 'P': '1.0'}, {'Li': '1.0', 'Cl': '1.0'}]",3.54E-06,Scmâ1,
LixB1âx,"[{'Li': 'x', 'B': '1-x'}]",0.00035,Scmâ1,
SiO2âP2O5-based,"[{'Si': '1.0', 'O': '2.0'}]",0.001,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.00E-05,Scmâ1,
AgCl,"[{'Ag': '1.0', 'Cl': '1.0'}]",0.36,Scmâ1,
C16O5,"[{'C': '16.0', 'O': '5.0'}]",0.01,Scmâ1,
Acetylene,"[{'C': '2.0', 'H': '2.0'}]",0.6,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",2.58E-07,S/cm,
Li4GeS4âLi3PS4,"[{'Li': '4.0', 'Ge': '1.0', 'S': '4.0'}]",0.0018,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-07,Scmâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",35.4,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",3.30E-05,S/cm,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0051,mScmâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",11.36,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.00021,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",2.20E-06,Scmâ1,
Li3.61Al0.13Ti4.9O11.8,"[{'Li': '3.61', 'Al': '0.13', 'Ti': '4.9', 'O': '11.8'}]",1.30E-09,Scmâ1,
Li / V2O5,"[{'Li': '1.0'}, {'V': '2.0', 'O': '5.0'}]",0.001,Scmâ1,
99(70Li2S-30P2S5)-Li2ZrO3,"[{'Li': '2.0', 'S': '1.0'}]",5.80E-07,Scmâ1,
HfO2,"[{'Hf': '1.0', 'O': '2.0'}]",0.028,Scmâ1,
Li6.75La3Zr1.75Ta0.25O12,"[{'Li': '6.75', 'La': '3.0', 'Zr': '1.75', 'Ta': '0.25', 'O': '12.0'}]",0.001,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",13,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.85E-06,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",4,S/cm,
K2FeO4,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}]",0.588,Scmâ1,
Li0.47CoO2,"[{'Li': '0.47', 'Co': '1.0', 'O': '2.0'}]",4,Scmâ1,
LiCo0.2Ni0.8O2,"[{'Li': '1.0', 'Co': '0.2', 'Ni': '0.8', 'O': '2.0'}]",0.25,S/cm,
Sulfate,"[{'S': '1.0', 'O': '4.0'}]",1.60E-08,Scmâ1,
88PCL:12LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",1.17E-06,Scmâ1,
O / Li,"[{'O': '1.0'}, {'Li': '1.0'}]",0.00031,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,S/cm,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-10,S/cm,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.00025,Scmâ1,
Li1.5Al0.5Ge1.5(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.5', 'Al': '0.5', 'Ge': '1.5'}]",0.0001,Scmâ1,
LiPON / A-LLTO,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",0.000225,Scmâ1,
Li10GeP2S12,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '12.0'}]",0.001,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",4,S/cm,
SmCo,"[{'Sm': '1.0', 'Co': '1.0'}]",2.00E-07,mScmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.1,Scmâ1,
Antimony - doped tin oxide,"[{'Sn': '1.0', 'O': '2.0'}]",0.00056,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",3.00E-14,Scmâ1,
PVDF / LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.01741,Scmâ1,
Li4GeS4-Li3PS4,"[{'Li': '4.0', 'Ge': '1.0', 'S': '4.0'}]",0.001,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,S/cm,
PEMA / PVdF-HFP-LiTf-BMITf,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",8.59E-05,Scmâ1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",2.50E-05,Scmâ1,
Li6.4La3Zr1.4Ta0.6O12,"[{'Li': '6.4', 'La': '3.0', 'Zr': '1.4', 'Ta': '0.6', 'O': '12.0'}]",5.00E-05,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",2.00E-06,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.00E-06,Scmâ1,
Li2MoO3,"[{'Li': '2.0', 'Mo': '1.0', 'O': '3.0'}]",0.01,Scmâ1,
1-nitropyreneNP,"[{'N': '1.0', 'P': '1.0'}]",0.125,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.035,S/cm,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.01,mScmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",8.00E-07,Scmâ1,
Li4GeS4,"[{'Li': '4.0', 'Ge': '1.0', 'S': '4.0'}]",3,Scmâ1,
N-doped TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.80E-07,Scmâ1,
Carbonate,"[{'C': '1.0', 'O': '3.0'}]",0.0055,mScmâ1,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",1.00E-06,Scmâ1,
Fe3O4 / GO,"[{'Fe': '3.0', 'O': '4.0'}]",1.00E-07,Scmâ1,
Propylene carbonate,"[{'C': '4.0', 'H': '6.0', 'O': '3.0'}]",10,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.58E-09,Scmâ1,
Li9V3(P2O7)3(PO4)2,"[{'P': '8.0', 'O': '29.0', 'Li': '9.0', 'V': '3.0'}]",1.54E-08,Scmâ1,
Al2O3 C,"[{'Al': '2.0', 'O': '3.0', 'C': '1.0'}]",0.00197,S/cm,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",0.001,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",7,S/cm,
Li6.5La3Zr1.5Ta0.5O12,"[{'Li': '6.5', 'La': '3.0', 'Zr': '1.5', 'Ta': '0.5', 'O': '12.0'}]",0.00087,Scmâ1,
Li5La3Ta2O12,"[{'Li': '5.0', 'La': '3.0', 'Ta': '2.0', 'O': '12.0'}]",0.00013,Scmâ1,
PVImN-100,"[{'P': '1.0', 'V': '1.0', 'I': 'm', 'N': '1.0'}]",0.000137,Scmâ1,
Li7Ti5O12,"[{'Li': '7.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-11,Scmâ1,
Ti4.9O11.95,"[{'Ti': '4.9', 'O': '11.95'}]",2.00E-09,Scmâ1,
Chromic acid,"[{'H': '2.0', 'Cr': '1.0', 'O': '4.0'}]",0.001,mScmâ1,
BaTiO3 / P(VDF-TrFE),"[{'Ba': '1.0', 'Ti': '1.0', 'O': '3.0'}]",5.24E-07,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.000122,Scmâ1,
LiCoBO3,"[{'Li': '1.0', 'Co': '1.0', 'B': '1.0', 'O': '3.0'}]",4.89E-08,S/cm,
Li4.5Mo2.48VO9.93,"[{'Li': '4.5', 'Mo': '2.48', 'V': '1.0', 'O': '9.93'}]",0.2,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.00E-06,Scmâ1,
Mo-doped Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",0.014,Scmâ1,
TiO2 @ C-3,"[{'Ti': '1.0', 'O': '2.0'}]",9.56E-05,Scmâ1,
LTO / / LFP-LIMBs-25,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0',",0.8,Scmâ1,
Na2B12H12,"[{'Na': '2.0', 'B': '12.0', 'H': '12.0'}]",0.01,Scmâ1,
PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0022,Scmâ1,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",0.00141,Scmâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",3.48,Scmâ1,
Li7-x+yLa3Zr2-x-yNbxGdyO12,"[{'Li': '-x+y+7', 'La': '3.0', 'Zr': '-x-y+2', 'Nb': 'x', 'Gd': 'y', 'O': '12.0",0.000986,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.000615,Scmâ1,
Sodium hydroxide,"[{'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",4.00E-05,mS/cm,
