Name,Extracted_name,Value,Raw_unit,Type
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",1000,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",74.6,mAhgâ1,Cath
Cu0.02Mg0.02,"[{'Cu': '0.02', 'Mg': '0.02'}]",142,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAhgâ1,Cath
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",159,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",130,mAhgâ1,Cath
TiNb2O7,"[{'Ti': '1.0', 'Nb': '2.0', 'O': '7.0'}]",167,mAh/g,Anod
Silicon nitride,"[{'Si': '3.0', 'N': '4.0'}]",1001,mAhgâ1,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",1161.2,mAhgâ1,Anod
LixMnPO4,"[{'Li': 'x', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",106,mAh/g,Cath
MoO3 / G-27,"[{'Mo': '1.0', 'O': '3.0'}]",977,mAhgâ1,Anod
Co3O4âNi @ Cu,"[{'Co': '3.0', 'O': '4.0'}, {'Cu': '1.0'}]",1043,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",406,mAhgâ1,Cath
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",358.4,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",111.6,mAhgâ1,Cath
FeP @ C / CNTs,"[{'Fe': '1.0', 'P': '1.0', 'C': '1.0'}]",587,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",729,mAhgâ1,Anod
Iron oxide,"[{'Fe': '2.0', 'O': '3.0'}]",419,mAhgâ1,Anod
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",172.8,mAhgâ1,Cath
Li5AlSi2,"[{'Li': '5.0', 'Al': '1.0', 'Si': '2.0'}]",900,mAh/g,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",190.5,mAhgâ1,Cath
Sb2Se3 / C,"[{'Sb': '2.0', 'Se': '3.0'}, {'C': '1.0'}]",650,mAhgâ1,Anod
Co9S8 / C-S,"[{'Co': '9.0', 'S': '8.0'}]",655,mAhgâ1,Cath
Ni / PCNFO-S,"[{'Ni': '1.0'}, {'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0', 'O': '1.0'}]",790,mAhgâ1,Cath
LiMn0.8Fe0.2PO4,"[{'Li': '1.0', 'Mn': '0.8', 'Fe': '0.2', 'P': '1.0', 'O': '4.0'}]",153,mAhgâ1,Cath
SnO2-CTAB,"[{'Sn': '1.0', 'O': '2.0'}]",337,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",183,mAh/g,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",107,mAh/g,Cath
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",157,mAh/g,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",272,mAhgâ1,Cath
Li2Mn409,"[{'Li': '2.0', 'Mn': '409.0'}]",150,mAh/g,Cath
LiMnPO4 / C,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",130.8,mAhgâ1,Cath
Co9S8 / C-S,"[{'Co': '9.0', 'S': '8.0'}]",950,mAhgâ1,Cath
Ni / PCNFO-S,"[{'Ni': '1.0'}, {'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0', 'O': '1.0'}]",870,mAhgâ1,Cath
Te / CFC,"[{'Te': '1.0'}, {'C': '2.0', 'F': '1.0'}]",290,mAhgâ1,Cath
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",185,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",100,mAhgâ1,Cath
NiS2-40,"[{'Ni': '1.0', 'S': '2.0'}]",654,mAhgâ1,Cath
MoSe2,"[{'Mo': '1.0', 'Se': '2.0'}]",1088.9,mAhgâ1,Anod
Li2FeSiO4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",156.5,mAhgâ1,Cath
Ni / PCNFO-S,"[{'Ni': '1.0'}, {'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0', 'O': '1.0'}]",572,mAhgâ1,Cath
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",385.9,mAhgâ1,Cath
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",104.88,mAhgâ1,Anod
NCF / Se,"[{'N': '1.0', 'C': '1.0', 'F': '1.0'}, {'Se': '1.0'}]",453,mAhgâ1,Cath
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",113.8,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",167.4,mAhgâ1,Cath
Si(Mt),"[{'Si': '1.0', 'Mt': '1.0'}]",1385,mAhgâ1,Anod
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",15,mAhgâ1,Anod
LiNi0.8Co0.2O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.2', 'O': '2.0'}]",150,mAhgâ1,Cath
FeP @ C,"[{'Fe': '1.0', 'P': '1.0'}, {'C': '1.0'}]",825,mAhgâ1,Anod
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",185.1,mAhgâ1,Cath
BiCl3,"[{'Bi': '1.0', 'Cl': '3.0'}]",142.9,mAhgâ1,Cath
Sn / C,"[{'Sn': '1.0'}, {'C': '1.0'}]",425,mAh/g,Anod
Cu2SnS3,"[{'Cu': '2.0', 'Sn': '1.0', 'S': '3.0'}]",601,mAhgâ1,Anod
ScB2,"[{'Sc': '1.0', 'B': '2.0'}]",400,mAhgâ1,Anod
Zn0.25V2O5Â·nH2O,"[{'Zn': '0.25', 'V': '2.0', 'O': '5.0'}]",220,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",149.7,mAhgâ1,Cath
NVP @ C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",117,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",166.3,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",111.6,mAhgâ1,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",272,mAhgâ1,Cath
Li0.5Fe2.5O4,"[{'Li': '0.5', 'Fe': '2.5', 'O': '4.0'}]",650,mAhgâ1,Anod
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",250,mAhgâ1,Anod
S / CB @ Ni(OH)2,"[{'S': '1.0'}, {'O': '2.0', 'H': '2.0', 'C': '1.0', 'B': '1.0', 'Ni': '1.0'}]",810,mAhgâ1,Cath
Li2MnO3,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",200,mAhgâ1,Cath
SnO2âFe2O3 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1051,mAhgâ1,Anod
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",67.5,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAh/g,Cath
CoS2 / graphene,"[{'Co': '1.0', 'S': '2.0'}]",1368,mAhgâ1,Cath
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",166,mAhgâ1,Anod
CoLa0.06Fe1.94O4,"[{'Co': '1.0', 'La': '0.06', 'Fe': '1.94', 'O': '4.0'}]",1698,mAhgâ1,Anod
Mo6S8,"[{'Mo': '6.0', 'S': '8.0'}]",128,mAhgâ1,Anod
LFS / FSO / C,"[{'F': '1.0', 'S': '1.0', 'O': '1.0'}, {'C': '1.0'}]",176,mAhgâ1,Cath
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",510,mAhgâ1,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",543,mAhgâ1,Anod
CoMn2O4,"[{'Co': '1.0', 'Mn': '2.0', 'O': '4.0'}]",624,mAhgâ1,Anod
LiNi0.6Mn0.2Co0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Mn': '0.2', 'Co': '0.2', 'O': '2.0'}]",178,mAhgâ1,Cath
LiMn0.7Fe0.3PO4 / C,"[{'Li': '1.0', 'Mn': '0.7', 'Fe': '0.3', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",157.5,mAhgâ1,Cath
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",300,mAhgâ1,Anod
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",1070,mAhgâ1,Anod
CuFe-500,"[{'Cu': '1.0', 'Fe': '1.0'}]",194.6,mAhgâ1,Anod
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",147,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",610,mAhgâ1,Anod
0.5Li2MnO3Â·0.5LiNi0.33Co0.33Mn0.,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",315.3,mAhgâ1,Cath
ZnOâG-10,"[{'Zn': '1.0', 'O': '1.0'}]",415,mAhgâ1,Anod
PbO / Pb / C(B),"[{'Pb': '1.0', 'O': '1.0'}, {'Pb': '1.0'}, {'B': '1.0', 'C': '1.0'}]",378,mAhgâ1,Anod
SrFe12O19,"[{'Sr': '1.0', 'Fe': '12.0', 'O': '19.0'}]",1382.7,mAhgâ1,Anod
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",148,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
Na0.74CoO2,"[{'Na': '0.74', 'Co': '1.0', 'O': '2.0'}]",107,mAhgâ1,Cath
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1267,mAhgâ1,Anod
CuS @ rGO,"[{'Cu': '1.0', 'S': '1.0'}]",854.2,mAhgâ1,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",604,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",121.7,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",168.1,mAh/g,Anod
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",1327.3,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",158,mAhgâ1,Cath
CFC,"[{'C': '2.0', 'F': '1.0'}]",347,mAhgâ1,Cath
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",390,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",200,mAhgâ1,Anod
Cu / Fe3O4,"[{'Cu': '1.0'}, {'Fe': '3.0', 'O': '4.0'}]",800,mAh/g,Anod
LiCo0.94Cr0.04PO4 / C,"[{'Li': '1.0', 'Co': '0.94', 'Cr': '0.04', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'",91,mAhgâ1,Cath
Li1.5Ni0.25Mn0.75O2.5,"[{'Li': '1.5', 'Ni': '0.25', 'Mn': '0.75', 'O': '2.5'}]",10,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",141,mAhgâ1,Cath
LiMn0.7Fe0.3PO4 / C,"[{'Li': '1.0', 'Mn': '0.7', 'Fe': '0.3', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",140,mAhgâ1,Cath
LiNi1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",161.3,mAhgâ1,Cath
Li1.2Ni0.16Mn0.56Co0.08O2,"[{'Li': '1.2', 'Ni': '0.16', 'Mn': '0.56', 'Co': '0.08', 'O': '2.0'}]",340,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",810,mAhg-1,Anod
MnCo2O4.5,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.5'}]",1927,mAhgâ1,Anod
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",690,mAhgâ1,Cath
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",123.7,mAhgâ1,Cath
TiN,"[{'Ti': '1.0', 'N': '1.0'}]",606,mAhgâ1,Cath
LiMn1.5Ni0.5O4,"[{'Li': '1.0', 'Mn': '1.5', 'Ni': '0.5', 'O': '4.0'}]",111,mAhgâ1,Cath
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",500,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",663,mAhgâ1,Cath
P-CuFe2O4 / CuO,"[{'Cu': '1.0', 'O': '1.0'}]",360.9,mAhgâ1,Anod
TiN @ CNT-S,"[{'Ti': '1.0', 'N': '1.0'}]",832,mAhgâ1,Cath
FeP @ C,"[{'Fe': '1.0', 'P': '1.0'}, {'C': '1.0'}]",830,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",128,mAhgâ1,Cath
Li2Fe1âxMnxSiO4 / C,"[{'Li': '2.0', 'Fe': '1-x', 'Mn': 'x', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",119.1,mAhgâ1,Cath
LiNi0.990Al0.005Ti0.005O2,"[{'Li': '1.0', 'Ni': '0.99', 'Al': '0.005', 'Ti': '0.005', 'O': '2.0'}]",1.5,mAh/g,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",100,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",142,mAh/g,Cath
Si3âx Fe x N4,"[{'Si': '3-x', 'Fe': 'x', 'N': '4.0'}]",470,mAh/g,Anod
FeP @ C,"[{'Fe': '1.0', 'P': '1.0'}, {'C': '1.0'}]",163,mAhgâ1,Anod
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",175.9,mAh/g,Cath
SnO,"[{'Sn': '1.0', 'O': '1.0'}]",428,mAh/g,Anod
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",903,mAhgâ1,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",267,mAhgâ1,Cath
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",733.9,mAhgâ1,Anod
Fe2N @ AC @ rGO,"[{'Fe': '2.0', 'N': '1.0'}]",303,mAhgâ1,Anod
MoO3 / G-47,"[{'Mo': '1.0', 'O': '3.0'}]",977.7,mAhgâ1,Anod
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",515,mAhgâ1,Anod
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",134,mAh/g,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",250,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",108,mAh/g,Cath
LiNiVO4,"[{'Li': '1.0', 'Ni': '1.0', 'V': '1.0', 'O': '4.0'}]",900,mAh/g,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",163.6,mAhgâ1,Anod
Li1.2Mn0.6Ni0.2O2,"[{'Li': '1.2', 'Mn': '0.6', 'Ni': '0.2', 'O': '2.0'}]",269.6,mAhgâ1,Cath
CoMn2O4,"[{'Co': '1.0', 'Mn': '2.0', 'O': '4.0'}]",1282,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",20,mAhgâ1,Anod
Ga2S3 / C-PSM,"[{'Ga': '2.0', 'S': '3.0'}]",246,mAhgâ1,Anod
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",35.8,mAhgâ1,Anod
Si0.8Sb,"[{'Si': '0.8', 'Sb': '1.0'}]",862.7,mAhgâ1,Anod
Li2S / C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",900,mAhgâ1,Cath
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",750,mAhgâ1,Anod
NaCrO2,"[{'Na': '1.0', 'Cr': '1.0', 'O': '2.0'}]",103.4,mAhg-1,Cath
Ge @ C,"[{'Ge': '1.0'}, {'C': '1.0'}]",1246.2,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",147,mAhgâ1,Cath
NiS2âC,"[{'Ni': '1.0', 'S': '2.0'}]",574,mAhgâ1,Cath
TiNb2O7,"[{'Ti': '1.0', 'Nb': '2.0', 'O': '7.0'}]",270,mAhgâ1,Anod
VOPO4,"[{'V': '1.0', 'O': '5.0', 'P': '1.0'}]",135,mAhgâ1,Cath
VPO4,"[{'V': '1.0', 'P': '1.0', 'O': '4.0'}]",548.7,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",782,mAhgâ1,Anod
Li4Ti4.95V0.05O12 / C,"[{'Li': '4.0', 'Ti': '4.95', 'V': '0.05', 'O': '12.0'}, {'C': '1.0'}]",123,mAhgâ1,Anod
AlF3,"[{'Al': '1.0', 'F': '3.0'}]",640,mAh/g,Cath
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",387,mAhgâ1,Anod
HPC @ S-PANi,"[{'H': '1.0', 'P': '1.0', 'C': '1.0'}]",494.5,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",124,mAhgâ1,Cath
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",900,mAhgâ1,Anod
SiO2 / C / CNTs,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",160.7,mAhgâ1,Anod
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",880,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",92.2,mAh/g,Anod
SnS2 / CNTs,"[{'Sn': '1.0', 'S': '2.0'}]",1430.5,mAhgâ1,Anod
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1403,mAhgâ1,Anod
Cu2Se,"[{'Cu': '2.0', 'Se': '1.0'}]",260,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",100,mAhgâ1,Cath
Na0.5NbO2,"[{'Na': '0.5', 'Nb': '1.0', 'O': '2.0'}]",68.3,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",109.6,mAhgâ1,Cath
NaNi0.2Fe0.35Mn0.4Zn0.05O2,"[{'Na': '1.0', 'Ni': '0.2', 'Fe': '0.35', 'Mn': '0.4', 'Zn': '0.05', 'O': '2.0'",121,mAhgâ1,Cath
NaxV3O8Â·yH2O,"[{'Na': 'x', 'V': '3.0', 'O': '8.0'}]",361,mAhgâ1,Cath
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",296,mAhgâ1,Anod
SiO2 / C / CNTs,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",206.8,mAhgâ1,Anod
TiB2,"[{'Ti': '1.0', 'B': '2.0'}]",2000,mAhgâ1,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",162.1,mAhgâ1,Cath
CoS @ PPy / S,"[{'Co': '1.0', 'S': '1.0', 'P': 'y+1'}, {'S': '1.0'}]",1134,mAhgâ1,Cath
Fe2F5 Â· H2O,"[{'H': '2.0', 'O': '1.0'}]",253.7,mAhgâ1,Cath
Fe1.5(PO4)(OH),"[{'P': '1.0', 'O': '5.0', 'H': '1.0', 'Fe': '1.5'}]",150,mAhgâ1,Cath
NCF / Se,"[{'N': '1.0', 'C': '1.0', 'F': '1.0'}, {'Se': '1.0'}]",4,mAhgâ1,Cath
MoS2 / C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",707.4,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",308,mAhgâ1,Cath
Li2FeSiO4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",145,mAhgâ1,Cath
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",1254,mAhgâ1,Anod
SnO2 : Sb,"[{'Sn': '1.0', 'O': '2.0'}]",1462,mAhgâ1,Anod
Fe3O4 @ MoS2-GP,"[{'Fe': '3.0', 'O': '4.0'}, {'Mo': '1.0', 'S': '2.0'}]",468,mAhgâ1,Anod
NiTiO3,"[{'Ni': '1.0', 'Ti': '1.0', 'O': '3.0'}]",200.2,mAhgâ1,Anod
Li1.2Ni0.2Mn0.6O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",263.4,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",140,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",130,mAhgâ1,Cath
CoO,"[{'Co': '1.0', 'O': '1.0'}]",700,mAhgâ1,Anod
Mo2C,"[{'Mo': '2.0', 'C': '1.0'}]",184,mAh/g,Anod
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",112.5,mAhgâ1,Cath
LiCo0.99Al0.01O2,"[{'Li': '1.0', 'Co': '0.99', 'Al': '0.01', 'O': '2.0'}]",161,mAhgâ1,Cath
RGO / Î±-MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",200,mAhgâ1,Cath
Na @ NaPS-3,"[{'Na': '1.0'}, {'Na': '1.0', 'P': '1.0', 'S': '1.0'}]",106,mAhgâ1,Anod
SnO2 / Sn @ rGO-1,"[{'Sn': '1.0', 'O': '2.0'}]",503.92,mAh/g,Anod
Li[Li0.2Ni0.2Mn0.6]O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",219,mAhgâ1,Cath
Bi2MoO6 / rGO-20,"[{'Bi': '2.0', 'Mo': '1.0', 'O': '6.0'}]",719.8,mAhgâ1,Anod
CoO @ CâNi,"[{'Co': '1.0', 'O': '1.0'}]",1540,mAhgâ1,Anod
Cu2.33V4O11,"[{'Cu': '2.33', 'V': '4.0', 'O': '11.0'}]",250,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",98,mAhgâ1,Cath
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",0.9,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
RuO2 @ NiCo2O4,"[{'Ru': '1.0', 'O': '2.0'}, {'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",4969,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAh/g,Cath
Li(Fe0.5Co0.5)BO3,"[{'Li': '1.0', 'Fe': '0.5', 'Co': '0.5', 'B': '1.0', 'O': '3.0'}]",120,mAhgâ1,Cath
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",186,mAhgâ1,Cath
CoFe2O4 / CNT,"[{'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}]",430,mAhgâ1,Cath
NiO / Ni / graphene,"[{'Ni': '1.0', 'O': '1.0'}, {'Ni': '1.0'}]",207,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",110,mAhgâ1,Cath
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAhgâ1,Cath
Li2FeSiO4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",120,mAhgâ1,Cath
LiMnPO4 / C,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",163.8,mAhgâ1,Cath
Fe3N @ C,"[{'Fe': '3.0', 'N': '1.0'}, {'C': '1.0'}]",244,mAhgâ1,Anod
LiTi2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}, {'C': '1.0'}]",122.5,mAhgâ1,Anod
CoMn2O4,"[{'Co': '1.0', 'Mn': '2.0', 'O': '4.0'}]",400,mAhgâ1,Anod
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",594.4,mAh/g,Cath
K0.5MnO2,"[{'K': '0.5', 'Mn': '1.0', 'O': '2.0'}]",110,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",139,mAhgâ1,Cath
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",300,mAhgâ1,Anod
MnO2 / o-CP,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0', 'P': '1.0'}]",180,mAhgâ1,Cath
MnO / N-PCNTs,"[{'Mn': '1.0', 'O': '1.0'}]",699,mAhgâ1,Anod
LCO / CNT,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",406,mAhgâ1,Cath
LiNi1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",159,mAhgâ1,Cath
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",119,mAhgâ1,Cath
FeSi,"[{'Fe': '1.0', 'Si': '1.0'}]",500,mAhgâ1,Anod
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",119,mAh/g,Cath
PPyCl @ CNTs,"[{'P': 'y+1', 'Cl': '1.0'}]",81,mAhgâ1,Cath
